{'内盘': '78.92万手', '总市值': '550.25亿', '涨停': '14.23', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '12.94', '流通市值': '409.05亿', '股票名称': '东方财富', '今开': '12.80', '最低': '12.65', '成交量': '166.82万手', '振幅': '4.40%', '换手率': '5.23%', '委比': '-66.61%', '外盘': '87.89万手', '量比': '3.87', '流通股本': '31.88亿', '成交额': '21.58亿', '跌停': '\n                        11.65', '市盈率MRQ': '105.78', '最高': '13.22', '市净率': '4.22', '每股净资产': '3.04'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'折价率': '-1.42', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '0.9515', '昨收': '0.94', '今开': '--', '股票名称': '基金通乾'}
{'最低': '26.03', '市盈率MRQ': '47.04', '昨收': '26.68', '流通股本': '1.31亿', '今开': '26.81', '总市值': '73.92亿', '涨停': '29.35', '跌停': '\n                        24.01', '成交量': '7305手', '市净率': '3.50', '股票名称': '八菱科技', '总股本': '2.83亿', '最高': '26.81', '流通市值': '34.17亿', '振幅': '2.92%', '换手率': '0.56%', '量比': '0.84', '成交额': '1919.37万', '每股净资产': '7.45', '内盘': '4059手', '委比': '67.18%', '每股收益': '0.14', '外盘': '3246手'}
{'最低': '5.07', '市盈率MRQ': '117.10', '昨收': '5.12', '流通股本': '4.66亿', '今开': '5.09', '总市值': '36.67亿', '涨停': '5.63', '跌停': '\n                        4.61', '成交量': '10.94万手', '市净率': '2.03', '股票名称': '日上集团', '总股本': '7.01亿', '最高': '5.45', '流通市值': '24.37亿', '振幅': '7.42%', '换手率': '2.35%', '量比': '1.34', '成交额': '5707.58万', '每股净资产': '2.58', '内盘': '4.92万手', '委比': '18.17%', '每股收益': '0.01', '外盘': '6.02万手'}
{'最低': '47.67', '市盈率MRQ': '53.87', '昨收': '48.73', '流通股本': '11.38亿', '今开': '48.59', '总市值': '1305.42亿', '涨停': '53.60', '跌停': '\n                        43.86', '成交量': '5.93万手', '市净率': '2.51', '股票名称': '比亚迪', '总股本': '27.28亿', '最高': '48.59', '流通市值': '544.69亿', '振幅': '1.89%', '换手率': '0.52%', '量比': '1.77', '成交额': '2.85亿', '每股净资产': '19.06', '内盘': '3.33万手', '委比': '39.84%', '每股收益': '0.22', '外盘': '2.59万手'}
{'最低': '19.58', '市盈率MRQ': '25.23', '昨收': '19.91', '流通股本': '5.20亿', '今开': '19.86', '总市值': '157.60亿', '涨停': '21.90', '跌停': '\n                        17.92', '成交量': '2.05万手', '市净率': '4.28', '股票名称': '豪迈科技', '总股本': '8.00亿', '最高': '19.87', '流通市值': '102.46亿', '振幅': '1.46%', '换手率': '0.39%', '量比': '0.97', '成交额': '4044.99万', '每股净资产': '4.61', '内盘': '1.00万手', '委比': '22.01%', '每股收益': '0.20', '外盘': '1.05万手'}
{'最低': '--', '市盈率MRQ': '256.24', '昨收': '8.29', '流通股本': '6.45亿', '今开': '--', '总市值': '80.87亿', '涨停': '9.12', '跌停': '\n                        7.46', '成交量': '--', '市净率': '1.25', '股票名称': '海南瑞泽', '总股本': '9.76亿', '最高': '--', '流通市值': '53.50亿', '振幅': '--', '换手率': '--', '量比': '--', '成交额': '--', '每股净资产': '6.62', '内盘': '--', '委比': '--', '每股收益': '0.02', '外盘': '--'}
{'最低': '21.05', '市盈率MRQ': '14.87', '昨收': '21.28', '流通股本': '5.54亿', '今开': '21.15', '总市值': '119.47亿', '涨停': '23.41', '跌停': '\n                        19.15', '成交量': '6.31万手', '市净率': '4.48', '股票名称': '金禾实业', '总股本': '5.64亿', '最高': '21.50', '流通市值': '117.39亿', '振幅': '2.11%', '换手率': '1.14%', '量比': '0.75', '成交额': '1.34亿', '每股净资产': '4.72', '内盘': '3.17万手', '委比': '-0.16%', '每股收益': '0.36', '外盘': '3.14万手'}
{'最低': '11.05', '市盈率MRQ': '70.38', '昨收': '11.37', '流通股本': '2.71亿', '今开': '11.32', '总市值': '34.60亿', '涨停': '12.51', '跌停': '\n                        10.23', '成交量': '1.49万手', '市净率': '4.55', '股票名称': '山东章鼓', '总股本': '3.12亿', '最高': '11.37', '流通市值': '30.03亿', '振幅': '2.81%', '换手率': '0.55%', '量比': '0.33', '成交额': '1661.08万', '每股净资产': '2.44', '内盘': '7770手', '委比': '-36.98%', '每股收益': '0.04', '外盘': '7086手'}
{'最低': '13.05', '市盈率MRQ': '411.19', '昨收': '13.15', '流通股本': '1.82亿', '今开': '13.09', '总市值': '42.90亿', '涨停': '14.47', '跌停': '\n                        11.83', '成交量': '7583手', '市净率': '1.53', '股票名称': '盛通股份', '总股本': '3.24亿', '最高': '13.35', '流通市值': '24.13亿', '振幅': '2.28%', '换手率': '0.42%', '量比': '0.24', '成交额': '1002.50万', '每股净资产': '8.64', '内盘': '3045手', '委比': '-7.60%', '每股收益': '0.02', '外盘': '4537手'}
{'最低': '7.57', '市盈率MRQ': '76.97', '昨收': '6.88', '流通股本': '13.28亿', '今开': '7.57', '总市值': '178.23亿', '涨停': '7.57', '跌停': '\n                        6.19', '成交量': '6.79万手', '市净率': '1.68', '股票名称': '江粉磁材', '总股本': '23.54亿', '最高': '7.57', '流通市值': '100.53亿', '振幅': '--', '换手率': '0.51%', '量比': '0.30', '成交额': '5138.91万', '每股净资产': '4.51', '内盘': '6.79万手', '委比': '100.00%', '每股收益': '0.05', '外盘': '--'}
{'最低': '16.80', '市盈率MRQ': '14.68', '昨收': '17.25', '流通股本': '6.69亿', '今开': '17.06', '总市值': '343.63亿', '涨停': '18.98', '跌停': '\n                        15.53', '成交量': '28.24万手', '市净率': '2.66', '股票名称': '龙蟒佰利', '总股本': '20.32亿', '最高': '17.49', '流通市值': '113.04亿', '振幅': '4.00%', '换手率': '4.22%', '量比': '1.86', '成交额': '4.83亿', '每股净资产': '6.35', '内盘': '14.61万手', '委比': '-49.36%', '每股收益': '0.29', '外盘': '13.62万手'}
{'最低': '33.41', '市盈率MRQ': '69.05', '昨收': '33.66', '流通股本': '5.88亿', '今开': '33.60', '总市值': '345.62亿', '涨停': '37.03', '跌停': '\n                        30.29', '成交量': '1.04万手', '市净率': '7.66', '股票名称': '世纪华通', '总股本': '10.27亿', '最高': '33.97', '流通市值': '197.78亿', '振幅': '1.66%', '换手率': '0.18%', '量比': '0.09', '成交额': '3516.26万', '每股净资产': '4.39', '内盘': '5290手', '委比': '-14.55%', '每股收益': '0.12', '外盘': '5147手'}
{'最低': '16.35', '市盈率MRQ': '22.52', '昨收': '16.51', '流通股本': '9.11亿', '今开': '16.48', '总市值': '197.68亿', '涨停': '18.16', '跌停': '\n                        14.86', '成交量': '2.81万手', '市净率': '2.89', '股票名称': '以岭药业', '总股本': '12.05亿', '最高': '16.54', '流通市值': '149.42亿', '振幅': '1.15%', '换手率': '0.31%', '量比': '0.48', '成交额': '4608.85万', '每股净资产': '5.68', '内盘': '1.54万手', '委比': '1.13%', '每股收益': '0.18', '外盘': '1.27万手'}
{'最低': '9.12', '市盈率MRQ': '41.51', '昨收': '9.19', '流通股本': '4.98亿', '今开': '9.13', '总市值': '56.24亿', '涨停': '10.11', '跌停': '\n                        8.27', '成交量': '22.56万手', '市净率': '1.76', '股票名称': '龙力生物', '总股本': '6.00亿', '最高': '9.66', '流通市值': '46.74亿', '振幅': '5.88%', '换手率': '4.53%', '量比': '2.64', '成交额': '2.13亿', '每股净资产': '5.32', '内盘': '10.62万手', '委比': '-32.08%', '每股收益': '0.06', '外盘': '11.94万手'}
{'最低': '12.54', '市盈率MRQ': '49.28', '昨收': '12.99', '流通股本': '2.69亿', '今开': '12.90', '总市值': '49.88亿', '涨停': '14.29', '跌停': '\n                        11.69', '成交量': '2.56万手', '市净率': '3.27', '股票名称': '姚记扑克', '总股本': '3.97亿', '最高': '12.93', '流通市值': '33.74亿', '振幅': '3.00%', '换手率': '0.95%', '量比': '0.16', '成交额': '3255.11万', '每股净资产': '3.85', '内盘': '1.50万手', '委比': '-12.54%', '每股收益': '0.06', '外盘': '1.06万手'}
{'最低': '--', '市盈率MRQ': '71.50', '昨收': '20.87', '流通股本': '3.04亿', '今开': '--', '总市值': '85.04亿', '涨停': '22.96', '跌停': '\n                        18.78', '成交量': '--', '市净率': '4.88', '股票名称': '大连电瓷', '总股本': '4.07亿', '最高': '--', '流通市值': '63.55亿', '振幅': '--', '换手率': '--', '量比': '--', '成交额': '--', '每股净资产': '4.28', '内盘': '--', '委比': '--', '每股收益': '0.15', '外盘': '--'}
{'最低': '4.16', '市盈率MRQ': '34.57', '昨收': '4.28', '流通股本': '7.05亿', '今开': '4.25', '总市值': '34.21亿', '涨停': '4.71', '跌停': '\n                        3.85', '成交量': '7.70万手', '市净率': '1.01', '股票名称': '亚夏汽车', '总股本': '8.20亿', '最高': '4.26', '流通市值': '29.41亿', '振幅': '2.34%', '换手率': '1.09%', '量比': '1.57', '成交额': '3238.70万', '每股净资产': '4.14', '内盘': '4.64万手', '委比': '-9.75%', '每股收益': '0.05', '外盘': '3.06万手'}
{'最低': '12.43', '市盈率MRQ': '27.22', '昨收': '12.86', '流通股本': '5.37亿', '今开': '12.77', '总市值': '406.97亿', '涨停': '14.15', '跌停': '\n                        11.57', '成交量': '9.68万手', '市净率': '2.57', '股票名称': '江苏国信', '总股本': '32.53亿', '最高': '12.97', '流通市值': '67.20亿', '振幅': '4.20%', '换手率': '1.80%', '量比': '0.65', '成交额': '1.23亿', '每股净资产': '4.87', '内盘': '5.15万手', '委比': '22.74%', '每股收益': '0.11', '外盘': '4.53万手'}
{'最低': '14.82', '市盈率MRQ': '281.07', '昨收': '15.16', '流通股本': '3.03亿', '今开': '15.00', '总市值': '99.65亿', '涨停': '16.68', '跌停': '\n                        13.64', '成交量': '1.47万手', '市净率': '4.76', '股票名称': '捷顺科技', '总股本': '6.66亿', '最高': '15.08', '流通市值': '45.33亿', '振幅': '1.72%', '换手率': '0.48%', '量比': '0.17', '成交额': '2194.04万', '每股净资产': '3.15', '内盘': '9384手', '委比': '-17.05%', '每股收益': '0.01', '外盘': '5290手'}
{'最低': '2.46', '市盈率MRQ': '287.36', '昨收': '2.50', '流通股本': '42.27亿', '今开': '2.48', '总市值': '110.48亿', '涨停': '2.75', '跌停': '\n                        2.25', '成交量': '35.49万手', '市净率': '1.97', '股票名称': '爱康科技', '总股本': '44.91亿', '最高': '2.48', '流通市值': '103.99亿', '振幅': '0.80%', '换手率': '0.84%', '量比': '0.26', '成交额': '8764.46万', '每股净资产': '1.25', '内盘': '18.96万手', '委比': '-0.70%', '每股收益': '0.00', '外盘': '16.53万手'}
{'最低': '12.46', '市盈率MRQ': '538.74', '昨收': '12.77', '流通股本': '2.93亿', '今开': '12.69', '总市值': '144.76亿', '涨停': '14.05', '跌停': '\n                        11.49', '成交量': '3.28万手', '市净率': '5.26', '股票名称': '东方精工', '总股本': '11.58亿', '最高': '12.86', '流通市值': '36.64亿', '振幅': '3.13%', '换手率': '1.12%', '量比': '0.50', '成交额': '4136.55万', '每股净资产': '2.38', '内盘': '2.01万手', '委比': '49.72%', '每股收益': '0.01', '外盘': '1.27万手'}
{'最低': '12.96', '市盈率MRQ': '37.21', '昨收': '13.12', '流通股本': '2.10亿', '今开': '13.00', '总市值': '52.28亿', '涨停': '14.43', '跌停': '\n                        11.81', '成交量': '1.53万手', '市净率': '2.07', '股票名称': '朗姿股份', '总股本': '4.00亿', '最高': '13.24', '流通市值': '27.43亿', '振幅': '2.13%', '换手率': '0.73%', '量比': '0.13', '成交额': '1999.78万', '每股净资产': '6.31', '内盘': '8370手', '委比': '19.92%', '每股收益': '0.09', '外盘': '6918手'}
{'最低': '4.45', '市盈率MRQ': '679.33', '昨收': '4.61', '流通股本': '5.01亿', '今开': '4.58', '总市值': '41.89亿', '涨停': '5.07', '跌停': '\n                        4.15', '成交量': '3.69万手', '市净率': '2.14', '股票名称': '北玻股份', '总股本': '9.37亿', '最高': '4.58', '流通市值': '22.41亿', '振幅': '2.82%', '换手率': '0.74%', '量比': '0.42', '成交额': '1665.10万', '每股净资产': '2.09', '内盘': '2.36万手', '委比': '7.76%', '每股收益': '0.00', '外盘': '1.33万手'}
{'最低': '16.20', '市盈率MRQ': '120.32', '昨收': '16.51', '流通股本': '2.89亿', '今开': '16.45', '总市值': '91.13亿', '涨停': '18.16', '跌停': '\n                        14.86', '成交量': '2.49万手', '市净率': '3.58', '股票名称': '奥佳华', '总股本': '5.54亿', '最高': '16.75', '流通市值': '47.47亿', '振幅': '3.33%', '换手率': '0.86%', '量比': '0.06', '成交额': '4121.79万', '每股净资产': '4.59', '内盘': '1.17万手', '委比': '29.57%', '每股收益': '0.03', '外盘': '1.32万手'}
{'最低': '9.69', '市盈率MRQ': '27.84', '昨收': '9.85', '流通股本': '2.31亿', '今开': '9.80', '总市值': '40.30亿', '涨停': '10.84', '跌停': '\n                        8.87', '成交量': '3.79万手', '市净率': '3.39', '股票名称': '哈尔斯', '总股本': '4.10亿', '最高': '9.92', '流通市值': '22.70亿', '振幅': '2.34%', '换手率': '1.64%', '量比': '0.46', '成交额': '3717.27万', '每股净资产': '2.90', '内盘': '1.86万手', '委比': '9.40%', '每股收益': '0.13', '外盘': '1.93万手'}
{'最低': '10.33', '市盈率MRQ': '77.32', '昨收': '10.53', '流通股本': '4.59亿', '今开': '10.40', '总市值': '78.62亿', '涨停': '11.58', '跌停': '\n                        9.48', '成交量': '14.23万手', '市净率': '1.96', '股票名称': '长青集团', '总股本': '7.43亿', '最高': '10.79', '流通市值': '48.61亿', '振幅': '4.37%', '换手率': '3.10%', '量比': '4.19', '成交额': '1.51亿', '每股净资产': '5.40', '内盘': '6.58万手', '委比': '35.36%', '每股收益': '0.07', '外盘': '7.65万手'}
{'最低': '13.76', '市盈率MRQ': '51.20', '昨收': '14.01', '流通股本': '6.98亿', '今开': '14.01', '总市值': '102.43亿', '涨停': '15.41', '跌停': '\n                        12.61', '成交量': '2.06万手', '市净率': '4.41', '股票名称': '露笑科技', '总股本': '7.35亿', '最高': '14.03', '流通市值': '97.27亿', '振幅': '1.93%', '换手率': '0.30%', '量比': '0.39', '成交额': '2859.73万', '每股净资产': '3.16', '内盘': '1.07万手', '委比': '-68.17%', '每股收益': '0.07', '外盘': '9936手'}
{'最低': '10.48', '市盈率MRQ': '181.92', '昨收': '10.68', '流通股本': '5.48亿', '今开': '10.60', '总市值': '57.70亿', '涨停': '11.75', '跌停': '\n                        9.61', '成交量': '2.01万手', '市净率': '2.29', '股票名称': '丹邦科技', '总股本': '5.48亿', '最高': '10.68', '流通市值': '57.70亿', '振幅': '1.87%', '换手率': '0.37%', '量比': '0.83', '成交额': '2118.90万', '每股净资产': '4.59', '内盘': '1.15万手', '委比': '57.14%', '每股收益': '0.02', '外盘': '8524手'}
{'最低': '--', '市盈率MRQ': '47.39', '昨收': '6.37', '流通股本': '6.12亿', '今开': '--', '总市值': '104.63亿', '涨停': '7.01', '跌停': '\n                        5.73', '成交量': '--', '市净率': '1.47', '股票名称': '巨龙管业', '总股本': '16.42亿', '最高': '--', '流通市值': '38.95亿', '振幅': '--', '换手率': '--', '量比': '--', '成交额': '--', '每股净资产': '4.34', '内盘': '--', '委比': '--', '每股收益': '0.07', '外盘': '--'}
{'最低': '12.23', '市盈率MRQ': '34.49', '昨收': '12.53', '流通股本': '3.03亿', '今开': '12.32', '总市值': '44.52亿', '涨停': '13.78', '跌停': '\n                        11.28', '成交量': '2.16万手', '市净率': '0.88', '股票名称': '瑞和股份', '总股本': '3.63亿', '最高': '12.54', '流通市值': '37.22亿', '振幅': '2.47%', '换手率': '0.71%', '量比': '1.62', '成交额': '2671.11万', '每股净资产': '14.01', '内盘': '1.17万手', '委比': '40.40%', '每股收益': '0.22', '外盘': '9912手'}
{'最低': '--', '市盈率MRQ': '296.62', '昨收': '15.19', '流通股本': '2.02亿', '今开': '--', '总市值': '51.27亿', '涨停': '16.71', '跌停': '\n                        13.67', '成交量': '--', '市净率': '3.02', '股票名称': '三垒股份', '总股本': '3.38亿', '最高': '--', '流通市值': '30.69亿', '振幅': '--', '换手率': '--', '量比': '--', '成交额': '--', '每股净资产': '5.03', '内盘': '--', '委比': '--', '每股收益': '0.02', '外盘': '--'}
{'最低': '--', '市盈率MRQ': '429.43', '昨收': '12.30', '流通股本': '8.39亿', '今开': '--', '总市值': '103.32亿', '涨停': '13.53', '跌停': '\n                        11.07', '成交量': '--', '市净率': '8.79', '股票名称': '融钰集团', '总股本': '8.40亿', '最高': '--', '流通市值': '103.17亿', '振幅': '--', '换手率': '--', '量比': '--', '成交额': '--', '每股净资产': '1.40', '内盘': '--', '委比': '--', '每股收益': '0.01', '外盘': '--'}
{'最低': '23.31', '市盈率MRQ': '134.43', '昨收': '23.61', '流通股本': '1.60亿', '今开': '23.31', '总市值': '37.60亿', '涨停': '25.97', '跌停': '\n                        21.25', '成交量': '8587手', '市净率': '1.73', '股票名称': '亚玛顿', '总股本': '1.60亿', '最高': '23.86', '流通市值': '37.50亿', '振幅': '2.33%', '换手率': '0.54%', '量比': '0.34', '成交额': '2022.52万', '每股净资产': '13.58', '内盘': '4656手', '委比': '46.58%', '每股收益': '0.04', '外盘': '3931手'}
{'最低': '32.05', '市盈率MRQ': '32.63', '昨收': '32.90', '流通股本': '3.36亿', '今开': '32.50', '总市值': '424.78亿', '涨停': '36.19', '跌停': '\n                        29.61', '成交量': '3.22万手', '市净率': '5.59', '股票名称': '完美世界', '总股本': '13.15亿', '最高': '32.78', '流通市值': '108.46亿', '振幅': '2.22%', '换手率': '0.96%', '量比': '1.29', '成交额': '1.04亿', '每股净资产': '5.78', '内盘': '1.62万手', '委比': '-5.88%', '每股收益': '0.25', '外盘': '1.61万手'}
{'最低': '--', '市盈率MRQ': '648.19', '昨收': '36.36', '流通股本': '2.00亿', '今开': '--', '总市值': '460.87亿', '涨停': '40.00', '跌停': '\n                        32.72', '成交量': '--', '市净率': '6.18', '股票名称': '光启技术', '总股本': '12.68亿', '最高': '--', '流通市值': '72.85亿', '振幅': '--', '换手率': '--', '量比': '--', '成交额': '--', '每股净资产': '5.88', '内盘': '--', '委比': '--', '每股收益': '0.01', '外盘': '--'}
